# Camera with 1141 modules of 7 pixels each.
# Each of the 7987 pixels has a size of 2.33 cm (flat-to-flat, hex. funnel hori.).
# Between pixels is a gap of 0.1 cm. Pixel spacing is 2.4 cm.
# The pixel spacing corresponds to 0.050 deg at f=28.00 m for pixel plus any gap.
# The camera is fully contained in a circle of 2.399 m diameter, corresponding to a 4.909 FoV of deg 
# The camera is fully equipped with pixels in a circle 1.956 m diameter, corresponding to a 4.000 FoV of deg 
# Funnels walls are assumed to have an average reflectivity of 78.0 percents.
# This file contains only the AnalogSumTrigger subset of trigger conditions.
# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type (see below)
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see below)
#       6: funnel diameter (flat-to-flat for hexagons and squares) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# Cases a) and b) are distinguished by the format of parameter 8: a quoted
# string indicates case a) while a real number indicates case b).
# In case a) in column 8, columns 3, 4, and 7 are not used. If in case a)
# the optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

PixType 1   0  1 0.944   1 2.33 3.670 "CTA-LST_lightguide_eff_SST1M.dat"
Pixel	3051	1	71.685	44.193	62	435	0	0x1b3	1
Pixel	3052	1	64.395	48.402	62	436	0	0x1b4	1
Pixel	3053	1	66.825	48.402	62	436	0	0x1b4	1
Pixel	3054	1	65.610	50.507	62	436	0	0x1b4	1
Pixel	3055	1	63.180	50.507	62	436	0	0x1b4	1
Pixel	3056	1	61.965	48.402	62	436	0	0x1b4	1
Pixel	3057	1	63.180	46.298	62	436	0	0x1b4	1
Pixel	3058	1	65.610	46.298	62	436	0	0x1b4	1
Pixel	3059	1	59.535	44.193	62	437	0	0x1b5	1
Pixel	3060	1	61.965	44.193	62	437	0	0x1b5	1
Pixel	3061	1	60.750	46.298	62	437	0	0x1b5	1
Pixel	3062	1	58.320	46.298	62	437	0	0x1b5	1
Pixel	3063	1	57.105	44.193	62	437	0	0x1b5	1
Pixel	3064	1	58.320	42.089	62	437	0	0x1b5	1
Pixel	3065	1	60.750	42.089	62	437	0	0x1b5	1
Pixel	3066	1	60.750	37.880	62	438	0	0x1b6	1
Pixel	3067	1	63.180	37.880	62	438	0	0x1b6	1
Pixel	3068	1	61.965	39.984	62	438	0	0x1b6	1
Pixel	3069	1	59.535	39.984	62	438	0	0x1b6	1
Pixel	3070	1	58.320	37.880	62	438	0	0x1b6	1
Pixel	3071	1	59.535	35.776	62	438	0	0x1b6	1
Pixel	3072	1	61.965	35.776	62	438	0	0x1b6	1
Pixel	3073	1	66.825	35.776	62	439	0	0x1b7	1
Pixel	3074	1	69.255	35.776	62	439	0	0x1b7	1
Pixel	3075	1	68.040	37.880	62	439	0	0x1b7	1
Pixel	3076	1	65.610	37.880	62	439	0	0x1b7	1
Pixel	3077	1	64.395	35.776	62	439	0	0x1b7	1
Pixel	3078	1	65.610	33.671	62	439	0	0x1b7	1
Pixel	3079	1	68.040	33.671	62	439	0	0x1b7	1
Pixel	3080	1	71.685	39.984	62	440	0	0x1b8	1
Pixel	3081	1	74.115	39.984	62	440	0	0x1b8	1
Pixel	3082	1	72.900	42.089	62	440	0	0x1b8	1
Pixel	3083	1	70.470	42.089	62	440	0	0x1b8	1
Pixel	3084	1	69.255	39.984	62	440	0	0x1b8	1
Pixel	3085	1	70.470	37.880	62	440	0	0x1b8	1
Pixel	3086	1	72.900	37.880	62	440	0	0x1b8	1
Pixel	3087	1	76.545	14.731	63	441	0	0x1b9	1
Pixel	3088	1	78.975	14.731	63	441	0	0x1b9	1
Pixel	3089	1	77.760	16.836	63	441	0	0x1b9	1
Pixel	3090	1	75.330	16.836	63	441	0	0x1b9	1
Pixel	3091	1	74.115	14.731	63	441	0	0x1b9	1
Pixel	3092	1	75.330	12.627	63	441	0	0x1b9	1
Pixel	3093	1	77.760	12.627	63	441	0	0x1b9	1
Pixel	3094	1	81.405	18.940	63	442	0	0x1ba	1
Pixel	3095	1	83.835	18.940	63	442	0	0x1ba	1
Pixel	3096	1	82.620	21.044	63	442	0	0x1ba	1
Pixel	3097	1	80.190	21.044	63	442	0	0x1ba	1
Pixel	3098	1	78.975	18.940	63	442	0	0x1ba	1
Pixel	3099	1	80.190	16.836	63	442	0	0x1ba	1
Pixel	3100	1	82.620	16.836	63	442	0	0x1ba	1
Pixel	3101	1	75.330	21.044	63	443	0	0x1bb	1
Pixel	3102	1	77.760	21.044	63	443	0	0x1bb	1
Pixel	3103	1	76.545	23.149	63	443	0	0x1bb	1
Pixel	3104	1	74.115	23.149	63	443	0	0x1bb	1
Pixel	3105	1	72.900	21.044	63	443	0	0x1bb	1
Pixel	3106	1	74.115	18.940	63	443	0	0x1bb	1
Pixel	3107	1	76.545	18.940	63	443	0	0x1bb	1
Pixel	3108	1	70.470	16.836	63	444	0	0x1bc	1
Pixel	3109	1	72.900	16.836	63	444	0	0x1bc	1
Pixel	3110	1	71.685	18.940	63	444	0	0x1bc	1
Pixel	3111	1	69.255	18.940	63	444	0	0x1bc	1
Pixel	3112	1	68.040	16.836	63	444	0	0x1bc	1
Pixel	3113	1	69.255	14.731	63	444	0	0x1bc	1
Pixel	3114	1	71.685	14.731	63	444	0	0x1bc	1
Pixel	3115	1	71.685	10.522	63	445	0	0x1bd	1
Pixel	3116	1	74.115	10.522	63	445	0	0x1bd	1
Pixel	3117	1	72.900	12.627	63	445	0	0x1bd	1
Pixel	3118	1	70.470	12.627	63	445	0	0x1bd	1
Pixel	3119	1	69.255	10.522	63	445	0	0x1bd	1
Pixel	3120	1	70.470	8.418	63	445	0	0x1bd	1
Pixel	3121	1	72.900	8.418	63	445	0	0x1bd	1
Pixel	3122	1	77.760	8.418	63	446	0	0x1be	1
Pixel	3123	1	80.190	8.418	63	446	0	0x1be	1
Pixel	3124	1	78.975	10.522	63	446	0	0x1be	1
Pixel	3125	1	76.545	10.522	63	446	0	0x1be	1
Pixel	3126	1	75.330	8.418	63	446	0	0x1be	1
Pixel	3127	1	76.545	6.313	63	446	0	0x1be	1
Pixel	3128	1	78.975	6.313	63	446	0	0x1be	1
Pixel	3129	1	82.620	12.627	63	447	0	0x1bf	1
Pixel	3130	1	85.050	12.627	63	447	0	0x1bf	1
Pixel	3131	1	83.835	14.731	63	447	0	0x1bf	1
Pixel	3132	1	81.405	14.731	63	447	0	0x1bf	1
Pixel	3133	1	80.190	12.627	63	447	0	0x1bf	1
Pixel	3134	1	81.405	10.522	63	447	0	0x1bf	1
Pixel	3135	1	83.835	10.522	63	447	0	0x1bf	1
Pixel	3136	1	52.245	52.611	64	448	0	0x1c0	1
Pixel	3137	1	54.675	52.611	64	448	0	0x1c0	1
Pixel	3138	1	53.460	54.715	64	448	0	0x1c0	1
Pixel	3139	1	51.030	54.715	64	448	0	0x1c0	1
Pixel	3140	1	49.815	52.611	64	448	0	0x1c0	1
Pixel	3141	1	51.030	50.507	64	448	0	0x1c0	1
Pixel	3142	1	53.460	50.507	64	448	0	0x1c0	1
Pixel	3143	1	57.105	56.820	64	449	0	0x1c1	1
Pixel	3144	1	59.535	56.820	64	449	0	0x1c1	1
Pixel	3145	1	58.320	58.924	64	449	0	0x1c1	1
Pixel	3146	1	55.890	58.924	64	449	0	0x1c1	1
Pixel	3147	1	54.675	56.820	64	449	0	0x1c1	1
Pixel	3148	1	55.890	54.715	64	449	0	0x1c1	1
Pixel	3149	1	58.320	54.715	64	449	0	0x1c1	1
Pixel	3150	1	51.030	58.924	64	450	0	0x1c2	1
Pixel	3151	1	53.460	58.924	64	450	0	0x1c2	1
Pixel	3152	1	52.245	61.029	64	450	0	0x1c2	1
Pixel	3153	1	49.815	61.029	64	450	0	0x1c2	1
Pixel	3154	1	48.600	58.924	64	450	0	0x1c2	1
Pixel	3155	1	49.815	56.820	64	450	0	0x1c2	1
Pixel	3156	1	52.245	56.820	64	450	0	0x1c2	1
Pixel	3157	1	46.170	54.715	64	451	0	0x1c3	1
Pixel	3158	1	48.600	54.715	64	451	0	0x1c3	1
Pixel	3159	1	47.385	56.820	64	451	0	0x1c3	1
Pixel	3160	1	44.955	56.820	64	451	0	0x1c3	1
Pixel	3161	1	43.740	54.715	64	451	0	0x1c3	1
Pixel	3162	1	44.955	52.611	64	451	0	0x1c3	1
Pixel	3163	1	47.385	52.611	64	451	0	0x1c3	1
Pixel	3164	1	47.385	48.402	64	452	0	0x1c4	1
Pixel	3165	1	49.815	48.402	64	452	0	0x1c4	1
Pixel	3166	1	48.600	50.507	64	452	0	0x1c4	1
Pixel	3167	1	46.170	50.507	64	452	0	0x1c4	1
Pixel	3168	1	44.955	48.402	64	452	0	0x1c4	1
Pixel	3169	1	46.170	46.298	64	452	0	0x1c4	1
Pixel	3170	1	48.600	46.298	64	452	0	0x1c4	1
Pixel	3171	1	53.460	46.298	64	453	0	0x1c5	1
Pixel	3172	1	55.890	46.298	64	453	0	0x1c5	1
Pixel	3173	1	54.675	48.402	64	453	0	0x1c5	1
Pixel	3174	1	52.245	48.402	64	453	0	0x1c5	1
Pixel	3175	1	51.030	46.298	64	453	0	0x1c5	1
Pixel	3176	1	52.245	44.193	64	453	0	0x1c5	1
Pixel	3177	1	54.675	44.193	64	453	0	0x1c5	1
Pixel	3178	1	58.320	50.507	64	454	0	0x1c6	1
Pixel	3179	1	60.750	50.507	64	454	0	0x1c6	1
Pixel	3180	1	59.535	52.611	64	454	0	0x1c6	1
Pixel	3181	1	57.105	52.611	64	454	0	0x1c6	1
Pixel	3182	1	55.890	50.507	64	454	0	0x1c6	1
Pixel	3183	1	57.105	48.402	64	454	0	0x1c6	1
Pixel	3184	1	59.535	48.402	64	454	0	0x1c6	1
Pixel	3185	1	74.115	-2.104	65	455	0	0x1c7	1
Pixel	3186	1	76.545	-2.104	65	455	0	0x1c7	1
Pixel	3187	1	75.330	-0.000	65	455	0	0x1c7	1
Pixel	3188	1	72.900	-0.000	65	455	0	0x1c7	1
Pixel	3189	1	71.685	-2.104	65	455	0	0x1c7	1
Pixel	3190	1	72.900	-4.209	65	455	0	0x1c7	1
Pixel	3191	1	75.330	-4.209	65	455	0	0x1c7	1
Pixel	3192	1	78.975	2.104	65	456	0	0x1c8	1
Pixel	3193	1	81.405	2.104	65	456	0	0x1c8	1
Pixel	3194	1	80.190	4.209	65	456	0	0x1c8	1
Pixel	3195	1	77.760	4.209	65	456	0	0x1c8	1
Pixel	3196	1	76.545	2.104	65	456	0	0x1c8	1
Pixel	3197	1	77.760	-0.000	65	456	0	0x1c8	1
Pixel	3198	1	80.190	-0.000	65	456	0	0x1c8	1
Pixel	3199	1	72.900	4.209	65	457	0	0x1c9	1
Pixel	3200	1	75.330	4.209	65	457	0	0x1c9	1
Pixel	3201	1	74.115	6.313	65	457	0	0x1c9	1
Pixel	3202	1	71.685	6.313	65	457	0	0x1c9	1
Pixel	3203	1	70.470	4.209	65	457	0	0x1c9	1
Pixel	3204	1	71.685	2.104	65	457	0	0x1c9	1
Pixel	3205	1	74.115	2.104	65	457	0	0x1c9	1
Pixel	3206	1	68.040	-0.000	65	458	0	0x1ca	1
Pixel	3207	1	70.470	-0.000	65	458	0	0x1ca	1
Pixel	3208	1	69.255	2.104	65	458	0	0x1ca	1
Pixel	3209	1	66.825	2.104	65	458	0	0x1ca	1
Pixel	3210	1	65.610	-0.000	65	458	0	0x1ca	1
Pixel	3211	1	66.825	-2.104	65	458	0	0x1ca	1
Pixel	3212	1	69.255	-2.104	65	458	0	0x1ca	1
Pixel	3213	1	69.255	-6.313	65	459	0	0x1cb	1
Pixel	3214	1	71.685	-6.313	65	459	0	0x1cb	1
Pixel	3215	1	70.470	-4.209	65	459	0	0x1cb	1
Pixel	3216	1	68.040	-4.209	65	459	0	0x1cb	1
Pixel	3217	1	66.825	-6.313	65	459	0	0x1cb	1
Pixel	3218	1	68.040	-8.418	65	459	0	0x1cb	1
Pixel	3219	1	70.470	-8.418	65	459	0	0x1cb	1
Pixel	3220	1	75.330	-8.418	65	460	0	0x1cc	1
Pixel	3221	1	77.760	-8.418	65	460	0	0x1cc	1
Pixel	3222	1	76.545	-6.313	65	460	0	0x1cc	1
Pixel	3223	1	74.115	-6.313	65	460	0	0x1cc	1
Pixel	3224	1	72.900	-8.418	65	460	0	0x1cc	1
Pixel	3225	1	74.115	-10.522	65	460	0	0x1cc	1
Pixel	3226	1	76.545	-10.522	65	460	0	0x1cc	1
Pixel	3227	1	80.190	-4.209	65	461	0	0x1cd	1
Pixel	3228	1	82.620	-4.209	65	461	0	0x1cd	1
Pixel	3229	1	81.405	-2.104	65	461	0	0x1cd	1
Pixel	3230	1	78.975	-2.104	65	461	0	0x1cd	1
Pixel	3231	1	77.760	-4.209	65	461	0	0x1cd	1
Pixel	3232	1	78.975	-6.313	65	461	0	0x1cd	1
Pixel	3233	1	81.405	-6.313	65	461	0	0x1cd	1
Pixel	3234	1	38.880	63.133	66	462	0	0x1ce	1
Pixel	3235	1	41.310	63.133	66	462	0	0x1ce	1
Pixel	3236	1	40.095	65.238	66	462	0	0x1ce	1
Pixel	3237	1	37.665	65.238	66	462	0	0x1ce	1
Pixel	3238	1	36.450	63.133	66	462	0	0x1ce	1
Pixel	3239	1	37.665	61.029	66	462	0	0x1ce	1
Pixel	3240	1	40.095	61.029	66	462	0	0x1ce	1
Pixel	3241	1	43.740	67.342	66	463	0	0x1cf	1
Pixel	3242	1	46.170	67.342	66	463	0	0x1cf	1
Pixel	3243	1	44.955	69.447	66	463	0	0x1cf	1
Pixel	3244	1	42.525	69.447	66	463	0	0x1cf	1
Pixel	3245	1	41.310	67.342	66	463	0	0x1cf	1
Pixel	3246	1	42.525	65.238	66	463	0	0x1cf	1
Pixel	3247	1	44.955	65.238	66	463	0	0x1cf	1
Pixel	3248	1	37.665	69.447	66	464	0	0x1d0	1
Pixel	3249	1	40.095	69.447	66	464	0	0x1d0	1
Pixel	3250	1	38.880	71.551	66	464	0	0x1d0	1
Pixel	3251	1	36.450	71.551	66	464	0	0x1d0	1
Pixel	3252	1	35.235	69.447	66	464	0	0x1d0	1
Pixel	3253	1	36.450	67.342	66	464	0	0x1d0	1
Pixel	3254	1	38.880	67.342	66	464	0	0x1d0	1
Pixel	3255	1	32.805	65.238	66	465	0	0x1d1	1
Pixel	3256	1	35.235	65.238	66	465	0	0x1d1	1
Pixel	3257	1	34.020	67.342	66	465	0	0x1d1	1
Pixel	3258	1	31.590	67.342	66	465	0	0x1d1	1
Pixel	3259	1	30.375	65.238	66	465	0	0x1d1	1
Pixel	3260	1	31.590	63.133	66	465	0	0x1d1	1
Pixel	3261	1	34.020	63.133	66	465	0	0x1d1	1
Pixel	3262	1	34.020	58.924	66	466	0	0x1d2	1
Pixel	3263	1	36.450	58.924	66	466	0	0x1d2	1
Pixel	3264	1	35.235	61.029	66	466	0	0x1d2	1
Pixel	3265	1	32.805	61.029	66	466	0	0x1d2	1
Pixel	3266	1	31.590	58.924	66	466	0	0x1d2	1
Pixel	3267	1	32.805	56.820	66	466	0	0x1d2	1
Pixel	3268	1	35.235	56.820	66	466	0	0x1d2	1
Pixel	3269	1	40.095	56.820	66	467	0	0x1d3	1
Pixel	3270	1	42.525	56.820	66	467	0	0x1d3	1
Pixel	3271	1	41.310	58.924	66	467	0	0x1d3	1
Pixel	3272	1	38.880	58.924	66	467	0	0x1d3	1
Pixel	3273	1	37.665	56.820	66	467	0	0x1d3	1
Pixel	3274	1	38.880	54.715	66	467	0	0x1d3	1
Pixel	3275	1	41.310	54.715	66	467	0	0x1d3	1
Pixel	3276	1	44.955	61.029	66	468	0	0x1d4	1
Pixel	3277	1	47.385	61.029	66	468	0	0x1d4	1
Pixel	3278	1	46.170	63.133	66	468	0	0x1d4	1
Pixel	3279	1	43.740	63.133	66	468	0	0x1d4	1
Pixel	3280	1	42.525	61.029	66	468	0	0x1d4	1
Pixel	3281	1	43.740	58.924	66	468	0	0x1d4	1
Pixel	3282	1	46.170	58.924	66	468	0	0x1d4	1
Pixel	3283	1	71.685	-18.940	67	469	0	0x1d5	1
Pixel	3284	1	74.115	-18.940	67	469	0	0x1d5	1
Pixel	3285	1	72.900	-16.836	67	469	0	0x1d5	1
Pixel	3286	1	70.470	-16.836	67	469	0	0x1d5	1
Pixel	3287	1	69.255	-18.940	67	469	0	0x1d5	1
Pixel	3288	1	70.470	-21.044	67	469	0	0x1d5	1
Pixel	3289	1	72.900	-21.044	67	469	0	0x1d5	1
Pixel	3290	1	76.545	-14.731	67	470	0	0x1d6	1
Pixel	3291	1	78.975	-14.731	67	470	0	0x1d6	1
Pixel	3292	1	77.760	-12.627	67	470	0	0x1d6	1
Pixel	3293	1	75.330	-12.627	67	470	0	0x1d6	1
Pixel	3294	1	74.115	-14.731	67	470	0	0x1d6	1
Pixel	3295	1	75.330	-16.836	67	470	0	0x1d6	1
Pixel	3296	1	77.760	-16.836	67	470	0	0x1d6	1
Pixel	3297	1	70.470	-12.627	67	471	0	0x1d7	1
Pixel	3298	1	72.900	-12.627	67	471	0	0x1d7	1
Pixel	3299	1	71.685	-10.522	67	471	0	0x1d7	1
Pixel	3300	1	69.255	-10.522	67	471	0	0x1d7	1
Pixel	3301	1	68.040	-12.627	67	471	0	0x1d7	1
Pixel	3302	1	69.255	-14.731	67	471	0	0x1d7	1
Pixel	3303	1	71.685	-14.731	67	471	0	0x1d7	1
Pixel	3304	1	65.610	-16.836	67	472	0	0x1d8	1
Pixel	3305	1	68.040	-16.836	67	472	0	0x1d8	1
Pixel	3306	1	66.825	-14.731	67	472	0	0x1d8	1
Pixel	3307	1	64.395	-14.731	67	472	0	0x1d8	1
Pixel	3308	1	63.180	-16.836	67	472	0	0x1d8	1
Pixel	3309	1	64.395	-18.940	67	472	0	0x1d8	1
Pixel	3310	1	66.825	-18.940	67	472	0	0x1d8	1
Pixel	3311	1	66.825	-23.149	67	473	0	0x1d9	1
Pixel	3312	1	69.255	-23.149	67	473	0	0x1d9	1
Pixel	3313	1	68.040	-21.044	67	473	0	0x1d9	1
Pixel	3314	1	65.610	-21.044	67	473	0	0x1d9	1
Pixel	3315	1	64.395	-23.149	67	473	0	0x1d9	1
Pixel	3316	1	65.610	-25.253	67	473	0	0x1d9	1
Pixel	3317	1	68.040	-25.253	67	473	0	0x1d9	1
Pixel	3318	1	72.900	-25.253	67	474	0	0x1da	1
Pixel	3319	1	75.330	-25.253	67	474	0	0x1da	1
Pixel	3320	1	74.115	-23.149	67	474	0	0x1da	1
Pixel	3321	1	71.685	-23.149	67	474	0	0x1da	1
Pixel	3322	1	70.470	-25.253	67	474	0	0x1da	1
Pixel	3323	1	71.685	-27.358	67	474	0	0x1da	1
Pixel	3324	1	74.115	-27.358	67	474	0	0x1da	1
Pixel	3325	1	77.760	-21.044	67	475	0	0x1db	1
Pixel	3326	1	80.190	-21.044	67	475	0	0x1db	1
Pixel	3327	1	78.975	-18.940	67	475	0	0x1db	1
Pixel	3328	1	76.545	-18.940	67	475	0	0x1db	1
Pixel	3329	1	75.330	-21.044	67	475	0	0x1db	1
Pixel	3330	1	76.545	-23.149	67	475	0	0x1db	1
Pixel	3331	1	78.975	-23.149	67	475	0	0x1db	1
Pixel	3332	1	25.515	73.655	68	476	0	0x1dc	1
Pixel	3333	1	27.945	73.655	68	476	0	0x1dc	1
Pixel	3334	1	26.730	75.760	68	476	0	0x1dc	1
Pixel	3335	1	24.300	75.760	68	476	0	0x1dc	1
Pixel	3336	1	23.085	73.655	68	476	0	0x1dc	1
Pixel	3337	1	24.300	71.551	68	476	0	0x1dc	1
Pixel	3338	1	26.730	71.551	68	476	0	0x1dc	1
Pixel	3339	1	30.375	77.864	68	477	0	0x1dd	1
Pixel	3340	1	32.805	77.864	68	477	0	0x1dd	1
Pixel	3341	1	31.590	79.969	68	477	0	0x1dd	1
Pixel	3342	1	29.160	79.969	68	477	0	0x1dd	1
Pixel	3343	1	27.945	77.864	68	477	0	0x1dd	1
Pixel	3344	1	29.160	75.760	68	477	0	0x1dd	1
Pixel	3345	1	31.590	75.760	68	477	0	0x1dd	1
Pixel	3346	1	24.300	79.969	68	478	0	0x1de	1
Pixel	3347	1	26.730	79.969	68	478	0	0x1de	1
Pixel	3348	1	25.515	82.073	68	478	0	0x1de	1
Pixel	3349	1	23.085	82.073	68	478	0	0x1de	1
Pixel	3350	1	21.870	79.969	68	478	0	0x1de	1
Pixel	3351	1	23.085	77.864	68	478	0	0x1de	1
Pixel	3352	1	25.515	77.864	68	478	0	0x1de	1
Pixel	3353	1	19.440	75.760	68	479	0	0x1df	1
Pixel	3354	1	21.870	75.760	68	479	0	0x1df	1
Pixel	3355	1	20.655	77.864	68	479	0	0x1df	1
Pixel	3356	1	18.225	77.864	68	479	0	0x1df	1
Pixel	3357	1	17.010	75.760	68	479	0	0x1df	1
Pixel	3358	1	18.225	73.655	68	479	0	0x1df	1
Pixel	3359	1	20.655	73.655	68	479	0	0x1df	1
Pixel	3360	1	20.655	69.447	68	480	0	0x1e0	1
Pixel	3361	1	23.085	69.447	68	480	0	0x1e0	1
Pixel	3362	1	21.870	71.551	68	480	0	0x1e0	1
Pixel	3363	1	19.440	71.551	68	480	0	0x1e0	1
Pixel	3364	1	18.225	69.447	68	480	0	0x1e0	1
Pixel	3365	1	19.440	67.342	68	480	0	0x1e0	1
Pixel	3366	1	21.870	67.342	68	480	0	0x1e0	1
Pixel	3367	1	26.730	67.342	68	481	0	0x1e1	1
Pixel	3368	1	29.160	67.342	68	481	0	0x1e1	1
Pixel	3369	1	27.945	69.447	68	481	0	0x1e1	1
Pixel	3370	1	25.515	69.447	68	481	0	0x1e1	1
Pixel	3371	1	24.300	67.342	68	481	0	0x1e1	1
Pixel	3372	1	25.515	65.238	68	481	0	0x1e1	1
Pixel	3373	1	27.945	65.238	68	481	0	0x1e1	1
Pixel	3374	1	31.590	71.551	68	482	0	0x1e2	1
Pixel	3375	1	34.020	71.551	68	482	0	0x1e2	1
Pixel	3376	1	32.805	73.655	68	482	0	0x1e2	1
Pixel	3377	1	30.375	73.655	68	482	0	0x1e2	1
Pixel	3378	1	29.160	71.551	68	482	0	0x1e2	1
Pixel	3379	1	30.375	69.447	68	482	0	0x1e2	1
Pixel	3380	1	32.805	69.447	68	482	0	0x1e2	1
Pixel	3381	1	69.255	-35.776	69	483	0	0x1e3	1
Pixel	3382	1	71.685	-35.776	69	483	0	0x1e3	1
Pixel	3383	1	70.470	-33.671	69	483	0	0x1e3	1
Pixel	3384	1	68.040	-33.671	69	483	0	0x1e3	1
Pixel	3385	1	66.825	-35.776	69	483	0	0x1e3	1
Pixel	3386	1	68.040	-37.880	69	483	0	0x1e3	1
Pixel	3387	1	70.470	-37.880	69	483	0	0x1e3	1
Pixel	3388	1	74.115	-31.567	69	484	0	0x1e4	1
Pixel	3389	1	76.545	-31.567	69	484	0	0x1e4	1
Pixel	3390	1	75.330	-29.462	69	484	0	0x1e4	1
Pixel	3391	1	72.900	-29.462	69	484	0	0x1e4	1
Pixel	3392	1	71.685	-31.567	69	484	0	0x1e4	1
Pixel	3393	1	72.900	-33.671	69	484	0	0x1e4	1
Pixel	3394	1	75.330	-33.671	69	484	0	0x1e4	1
Pixel	3395	1	68.040	-29.462	69	485	0	0x1e5	1
Pixel	3396	1	70.470	-29.462	69	485	0	0x1e5	1
Pixel	3397	1	69.255	-27.358	69	485	0	0x1e5	1
Pixel	3398	1	66.825	-27.358	69	485	0	0x1e5	1
Pixel	3399	1	65.610	-29.462	69	485	0	0x1e5	1
Pixel	3400	1	66.825	-31.567	69	485	0	0x1e5	1
Pixel	3401	1	69.255	-31.567	69	485	0	0x1e5	1
Pixel	3402	1	63.180	-33.671	69	486	0	0x1e6	1
Pixel	3403	1	65.610	-33.671	69	486	0	0x1e6	1
Pixel	3404	1	64.395	-31.567	69	486	0	0x1e6	1
Pixel	3405	1	61.965	-31.567	69	486	0	0x1e6	1
Pixel	3406	1	60.750	-33.671	69	486	0	0x1e6	1
Pixel	3407	1	61.965	-35.776	69	486	0	0x1e6	1
Pixel	3408	1	64.395	-35.776	69	486	0	0x1e6	1
Pixel	3409	1	64.395	-39.984	69	487	0	0x1e7	1
Pixel	3410	1	66.825	-39.984	69	487	0	0x1e7	1
Pixel	3411	1	65.610	-37.880	69	487	0	0x1e7	1
Pixel	3412	1	63.180	-37.880	69	487	0	0x1e7	1
Pixel	3413	1	61.965	-39.984	69	487	0	0x1e7	1
Pixel	3414	1	63.180	-42.089	69	487	0	0x1e7	1
Pixel	3415	1	65.610	-42.089	69	487	0	0x1e7	1
Pixel	3416	1	70.470	-42.089	69	488	0	0x1e8	1
Pixel	3417	1	72.900	-42.089	69	488	0	0x1e8	1
Pixel	3418	1	71.685	-39.984	69	488	0	0x1e8	1
Pixel	3419	1	69.255	-39.984	69	488	0	0x1e8	1
Pixel	3420	1	68.040	-42.089	69	488	0	0x1e8	1
Pixel	3421	1	69.255	-44.193	69	488	0	0x1e8	1
Pixel	3422	1	71.685	-44.193	69	488	0	0x1e8	1
Pixel	3423	1	75.330	-37.880	69	489	0	0x1e9	1
Pixel	3424	1	77.760	-37.880	69	489	0	0x1e9	1
Pixel	3425	1	76.545	-35.776	69	489	0	0x1e9	1
Pixel	3426	1	74.115	-35.776	69	489	0	0x1e9	1
Pixel	3427	1	72.900	-37.880	69	489	0	0x1e9	1
Pixel	3428	1	74.115	-39.984	69	489	0	0x1e9	1
Pixel	3429	1	76.545	-39.984	69	489	0	0x1e9	1
Pixel	3430	1	12.150	84.178	70	490	0	0x1ea	1
Pixel	3431	1	14.580	84.178	70	490	0	0x1ea	1
Pixel	3432	1	13.365	86.282	70	490	0	0x1ea	1
Pixel	3433	1	10.935	86.282	70	490	0	0x1ea	1
Pixel	3434	1	9.720	84.178	70	490	0	0x1ea	1
Pixel	3435	1	10.935	82.073	70	490	0	0x1ea	1
Pixel	3436	1	13.365	82.073	70	490	0	0x1ea	1
Pixel	3437	1	17.010	88.387	70	491	0	0x1eb	1
Pixel	3438	1	19.440	88.387	70	491	0	0x1eb	1
Pixel	3439	1	18.225	90.491	70	491	0	0x1eb	1
Pixel	3440	1	15.795	90.491	70	491	0	0x1eb	1
Pixel	3441	1	14.580	88.387	70	491	0	0x1eb	1
Pixel	3442	1	15.795	86.282	70	491	0	0x1eb	1
Pixel	3443	1	18.225	86.282	70	491	0	0x1eb	1
Pixel	3444	1	10.935	90.491	70	492	0	0x1ec	1
Pixel	3445	1	13.365	90.491	70	492	0	0x1ec	1
Pixel	3446	1	12.150	92.595	70	492	0	0x1ec	1
Pixel	3447	1	9.720	92.595	70	492	0	0x1ec	1
Pixel	3448	1	8.505	90.491	70	492	0	0x1ec	1
Pixel	3449	1	9.720	88.387	70	492	0	0x1ec	1
Pixel	3450	1	12.150	88.387	70	492	0	0x1ec	1
Pixel	3451	1	6.075	86.282	70	493	0	0x1ed	1
Pixel	3452	1	8.505	86.282	70	493	0	0x1ed	1
Pixel	3453	1	7.290	88.387	70	493	0	0x1ed	1
Pixel	3454	1	4.860	88.387	70	493	0	0x1ed	1
Pixel	3455	1	3.645	86.282	70	493	0	0x1ed	1
Pixel	3456	1	4.860	84.178	70	493	0	0x1ed	1
Pixel	3457	1	7.290	84.178	70	493	0	0x1ed	1
Pixel	3458	1	7.290	79.969	70	494	0	0x1ee	1
Pixel	3459	1	9.720	79.969	70	494	0	0x1ee	1
Pixel	3460	1	8.505	82.073	70	494	0	0x1ee	1
Pixel	3461	1	6.075	82.073	70	494	0	0x1ee	1
